Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
42,Female,53.7,1.72,183,142,74,1.37,875.0,Cardio,29.8,1.6,3,1,18.15
25,Female,43.1,1.62,196,161,65,1.04,837.0,HIIT,33.6,1.8,4,2,16.42
57,Male,81.4,1.86,162,145,70,1.8,1292.0,Cardio,12.0,3.5,5,3,23.53
33,Female,59.0,1.67,175,124,55,0.9,558.0,Cardio,33.7,1.9,3,1,21.16
54,Female,72.3,1.78,163,149,72,1.27,852.0,Cardio,27.7,1.8,2,1,22.82
26,Male,87.1,1.87,173,132,58,1.71,1241.0,Yoga,11.2,3.5,4,3,24.91
34,Female,64.3,1.62,174,145,62,1.76,1276.0,Yoga,19.8,2.7,5,3,24.5
43,Male,73.2,1.88,176,142,63,1.17,822.0,Cardio,29.4,3.3,3,1,20.71
35,Male,102.5,1.94,183,158,64,0.84,730.0,Cardio,21.1,2.4,2,1,27.23
22,Female,72.1,1.62,183,123,59,1.38,849.0,HIIT,25.1,2.1,3,1,27.47
41,Male,64.8,1.71,164,131,54,1.2,778.0,Strength,22.5,2.8,3,2,22.16
50,Male,51.5,1.71,199,155,64,1.48,1136.0,Yoga,20.9,2.9,2,1,17.61
20,Male,92.3,1.94,176,131,71,1.14,821.0,HIIT,24.3,2.1,3,2,24.52
52,Male,85.6,1.74,182,145,56,1.84,1321.0,Yoga,13.9,3.5,4,3,28.27
33,Male,117.0,1.61,166,130,55,1.04,744.0,HIIT,25.1,2.4,3,2,45.14
53,Male,94.1,1.95,177,138,50,0.89,608.0,HIIT,28.6,3.5,3,1,24.75
29,Male,120.9,1.78,197,168,65,0.78,721.0,Yoga,28.1,3.4,2,1,38.16
28,Male,87.0,1.76,197,121,60,1.2,799.0,Yoga,28.4,3.5,3,2,28.09
41,Female,43.8,1.77,182,165,58,1.19,884.0,Cardio,31.9,1.6,3,1,13.98
20,Female,74.7,1.58,172,166,62,1.04,863.0,Strength,32.8,2.4,3,2,29.92
43,Male,61.2,1.88,175,163,68,1.03,831.0,Yoga,24.7,2.9,3,1,17.32
44,Male,124.8,1.85,175,126,69,1.35,842.0,Strength,24.4,3.5,4,2,36.46
32,Male,87.9,1.88,173,143,64,1.52,1195.0,Cardio,11.6,3.5,5,3,24.87
50,Female,69.3,1.68,182,135,51,1.2,729.0,HIIT,30.3,2.0,2,1,24.55
56,Male,125.3,1.86,197,129,64,1.0,639.0,Yoga,22.7,2.2,3,2,36.22
36,Male,88.0,1.71,185,160,73,1.87,1646.0,HIIT,12.0,3.5,5,3,30.09
35,Female,64.2,1.59,199,145,66,1.63,1182.0,Yoga,16.6,2.7,5,3,25.39
43,Male,82.7,1.85,187,142,50,1.22,858.0,Yoga,28.2,3.1,4,2,24.16
47,Female,49.9,1.69,178,147,64,1.48,979.0,HIIT,26.0,1.7,3,2,17.47
54,Male,86.1,1.95,195,140,64,1.17,811.0,Yoga,27.9,3.4,2,1,22.64
20,Male,117.7,1.81,196,161,54,1.35,1195.0,Yoga,26.4,3.3,3,2,35.93
20,Male,124.3,1.82,194,145,63,1.25,997.0,Cardio,22.4,3.2,3,2,37.53
21,Female,50.3,1.52,171,154,67,1.08,832.0,Cardio,32.2,2.6,3,1,21.77
56,Female,40.4,1.8,196,165,72,1.23,913.0,Cardio,30.0,2.1,4,2,12.47
29,Male,86.1,1.65,183,128,71,1.66,1169.0,HIIT,11.2,3.5,4,3,31.63
47,Male,98.2,1.9,199,148,64,0.76,557.0,HIIT,22.9,3.0,3,1,27.2
52,Male,85.5,1.82,174,154,57,1.78,1357.0,Yoga,14.9,3.5,4,3,25.81
59,Male,53.9,1.75,168,135,69,1.48,989.0,Strength,21.6,2.8,4,2,17.6
27,Male,102.6,1.83,199,123,58,1.41,954.0,HIIT,26.5,3.5,3,2,30.64
52,Male,70.9,1.72,194,143,66,1.31,927.0,Strength,20.2,2.6,3,2,23.97
19,Female,49.0,1.69,176,147,64,1.05,772.0,Yoga,29.2,2.4,3,1,17.16
26,Female,54.2,1.65,172,120,58,1.07,642.0,Cardio,34.9,1.9,4,2,19.91
47,Male,66.2,1.71,181,169,71,1.42,1188.0,HIIT,22.8,2.9,3,1,22.64
59,Male,85.5,1.67,190,144,71,1.99,1418.0,Cardio,15.0,3.5,5,3,30.66
28,Male,101.8,1.84,169,136,64,1.08,808.0,Cardio,29.7,2.7,3,1,30.07
27,Male,61.6,1.8,169,144,72,1.48,1172.0,Yoga,26.4,3.1,2,1,19.01
58,Male,103.5,1.66,172,168,61,1.33,1106.0,Cardio,24.6,3.1,3,1,37.56
52,Male,66.5,1.6,185,120,70,1.34,796.0,HIIT,26.8,2.1,4,2,25.98
37,Female,66.9,1.75,184,127,50,1.38,876.0,Strength,26.5,2.1,4,2,21.84
18,Male,63.2,1.63,162,120,73,0.66,436.0,Cardio,27.5,2.2,3,1,23.79
42,Male,86.3,1.77,172,127,55,1.77,1113.0,HIIT,11.4,3.5,4,3,27.55
19,Male,95.1,1.85,190,143,50,1.21,952.0,Yoga,25.3,2.3,4,2,27.79
25,Male,112.4,1.96,188,135,72,1.42,1054.0,Cardio,23.2,2.5,2,1,29.26
50,Male,89.6,1.68,182,139,74,1.79,1232.0,Cardio,12.2,3.5,5,3,31.75
49,Male,82.3,1.84,192,146,71,1.29,932.0,Strength,28.4,3.4,4,2,24.31
26,Female,70.9,1.66,184,125,68,0.81,506.0,HIIT,28.9,1.7,3,1,25.73
23,Female,71.4,1.72,164,169,74,1.25,1056.0,Strength,25.6,1.5,2,1,24.13
33,Female,65.3,1.71,172,135,74,1.18,796.0,HIIT,29.7,2.5,4,2,22.33
38,Male,123.3,1.62,161,165,65,1.34,1216.0,Yoga,21.2,2.3,4,2,46.98
39,Female,63.3,1.71,178,125,56,1.88,1175.0,Strength,18.5,2.7,4,3,21.65
51,Female,57.4,1.77,177,123,72,1.08,598.0,Yoga,31.6,2.1,4,2,18.32
51,Female,56.3,1.5,182,142,66,1.43,914.0,Cardio,27.4,2.4,3,1,25.02
37,Female,55.6,1.57,182,123,53,0.97,597.0,Cardio,29.2,2.4,2,1,22.56
44,Male,94.6,1.84,170,120,67,1.26,748.0,HIIT,26.0,3.1,4,2,27.94
41,Male,82.8,1.66,177,139,74,1.97,1355.0,HIIT,11.2,3.5,5,3,30.05
48,Female,71.5,1.64,179,154,60,1.46,1012.0,Yoga,32.5,1.9,4,2,26.58
28,Female,72.9,1.67,197,147,74,1.13,831.0,Cardio,34.7,2.2,3,2,26.14
26,Male,86.2,1.68,189,157,72,1.97,1701.0,Strength,13.3,3.5,5,3,30.54
35,Male,63.7,1.74,198,143,71,1.03,810.0,HIIT,29.8,2.7,4,2,21.04
43,Female,57.3,1.79,175,166,62,1.98,1479.0,Yoga,17.8,2.7,4,3,17.88
25,Male,81.7,1.95,188,136,74,1.94,1451.0,Yoga,13.8,3.5,4,3,21.49
19,Male,127.9,1.93,185,168,70,1.27,1173.0,Strength,21.8,3.0,4,2,34.34
32,Female,62.6,1.63,190,161,58,1.67,1344.0,HIIT,15.0,2.7,5,3,23.56
45,Female,59.4,1.51,169,142,65,1.15,735.0,Strength,33.1,1.9,4,2,26.05
51,Male,59.0,1.65,198,153,53,1.22,924.0,HIIT,20.7,2.3,3,2,21.67
31,Female,63.2,1.8,166,157,66,0.59,463.0,Cardio,25.5,2.6,2,1,19.51
55,Male,128.4,1.68,178,165,52,1.13,923.0,Cardio,20.4,2.6,4,2,45.49
51,Female,70.3,1.55,178,139,54,1.4,876.0,Yoga,26.1,1.6,3,1,29.26
52,Female,65.9,1.52,188,139,53,1.27,794.0,Cardio,27.0,2.3,4,2,28.52
28,Female,79.6,1.59,181,130,54,1.49,968.0,HIIT,28.2,1.5,3,2,31.49
52,Male,63.6,1.62,168,150,55,1.3,965.0,Strength,20.8,2.3,4,2,24.23
46,Male,72.6,1.87,188,161,64,1.31,1044.0,HIIT,22.6,3.4,4,2,20.76
53,Female,56.9,1.59,199,164,65,1.49,1100.0,HIIT,29.5,2.0,3,2,22.51
51,Female,63.9,1.8,191,130,72,1.07,626.0,HIIT,33.7,2.7,4,2,19.72
40,Female,62.6,1.53,197,143,73,1.93,1380.0,Cardio,18.1,2.7,5,3,26.74
59,Male,96.7,1.71,183,150,62,0.57,423.0,Yoga,28.4,2.9,3,1,33.07
29,Female,54.9,1.52,172,123,72,1.48,910.0,Strength,27.0,2.0,3,1,23.76
41,Female,66.8,1.74,164,149,57,1.34,898.0,Yoga,29.2,2.3,3,1,22.06
18,Male,114.5,1.97,192,128,60,1.03,725.0,Cardio,24.1,2.6,3,1,29.5
36,Male,95.8,1.86,193,129,65,1.37,972.0,HIIT,21.2,3.2,3,1,27.69
45,Female,65.4,1.68,196,129,66,0.76,441.0,HIIT,35.0,2.6,3,1,23.17
47,Female,61.0,1.76,162,153,54,1.54,1060.0,HIIT,15.6,2.7,5,3,19.69
52,Male,47.8,1.86,179,129,67,1.01,645.0,Yoga,24.7,2.8,3,2,13.82
40,Male,93.6,1.93,188,157,60,1.38,1192.0,Cardio,22.1,2.0,3,1,25.13
22,Male,86.2,1.9,186,128,58,1.91,1345.0,Strength,11.7,3.5,5,3,23.88
50,Female,70.4,1.55,160,143,58,0.73,470.0,Strength,29.9,2.7,2,1,29.3
46,Male,84.3,2.0,189,162,66,1.83,1467.0,HIIT,13.3,3.5,5,3,21.07
21,Female,60.0,1.7,179,123,52,1.97,1212.0,Strength,19.1,2.7,5,3,20.76
42,Male,63.3,1.77,183,134,59,1.32,876.0,HIIT,25.7,3.3,3,2,20.2
53,Female,53.3,1.74,173,156,54,1.37,962.0,Strength,32.2,1.8,3,2,17.6
23,Female,78.6,1.73,192,156,56,1.47,1147.0,HIIT,32.3,1.5,4,2,26.26
52,Female,70.6,1.69,165,135,65,1.36,826.0,HIIT,26.1,2.2,3,1,24.72
42,Female,56.7,1.53,192,149,74,1.07,717.0,Strength,27.4,1.9,3,1,24.22
57,Female,61.9,1.52,168,143,51,0.92,592.0,HIIT,28.4,2.6,3,1,26.79
23,Female,67.8,1.61,186,160,66,1.34,1072.0,HIIT,34.3,1.8,2,1,26.16
31,Male,78.8,1.71,177,121,59,1.49,992.0,HIIT,24.7,2.5,4,2,26.95
48,Male,69.0,1.74,160,167,58,1.48,1223.0,HIIT,30.0,2.3,3,2,22.79
29,Male,68.0,1.7,190,150,60,0.76,627.0,HIIT,28.9,2.9,2,1,23.53
59,Female,60.4,1.76,194,120,53,1.72,929.0,Cardio,18.8,2.7,5,3,19.5
27,Male,71.2,1.97,181,151,73,0.74,615.0,HIIT,25.9,3.6,3,1,18.35
18,Male,92.4,1.74,195,168,50,1.41,1303.0,Yoga,21.3,3.1,2,1,30.52
42,Male,45.5,1.6,166,163,64,1.31,1057.0,Strength,21.7,2.6,3,2,17.77
59,Female,65.5,1.52,161,162,61,1.4,1021.0,Yoga,31.2,2.1,3,2,28.35
24,Male,51.0,1.67,178,133,72,0.97,710.0,Strength,21.3,2.8,3,1,18.29
18,Female,54.8,1.68,176,158,71,1.27,1003.0,Strength,32.0,2.2,4,2,19.42
24,Female,67.7,1.56,177,138,66,1.42,980.0,HIIT,27.0,2.1,3,2,27.82
47,Female,40.0,1.76,173,132,63,0.8,475.0,Strength,26.7,2.2,3,1,12.91
20,Female,65.4,1.52,185,127,50,1.03,654.0,Yoga,28.0,2.2,4,2,28.31
23,Female,65.2,1.62,192,156,59,1.37,1069.0,Cardio,31.1,2.5,3,2,24.84
57,Female,60.9,1.52,196,157,66,1.31,926.0,Strength,30.6,1.8,3,2,26.36
23,Female,40.9,1.75,167,145,61,0.82,594.0,Yoga,25.2,2.1,3,1,13.36
34,Male,110.5,1.86,188,139,62,1.42,1086.0,Cardio,22.3,3.6,2,1,31.94
22,Male,102.1,1.85,190,157,67,1.48,1278.0,Cardio,28.1,2.4,4,2,29.83
39,Female,60.6,1.65,162,167,63,0.92,768.0,HIIT,27.6,1.7,3,1,22.26
35,Male,85.6,1.85,185,135,55,1.78,1322.0,Strength,14.5,3.5,5,3,25.01
56,Male,88.3,1.71,180,157,60,1.69,1313.0,Yoga,12.6,3.5,4,3,30.2
36,Female,60.0,1.72,161,128,51,1.63,1043.0,Strength,18.2,2.7,5,3,20.28
55,Female,75.2,1.67,188,167,51,1.37,1030.0,HIIT,25.2,2.2,2,1,26.96
45,Male,58.4,1.72,194,150,65,1.31,973.0,HIIT,23.4,3.1,4,2,19.74
34,Male,92.0,1.76,175,143,73,0.73,574.0,Yoga,22.1,3.5,3,1,29.7
34,Female,69.2,1.53,167,134,59,1.36,911.0,HIIT,28.5,2.1,2,1,29.56
19,Female,73.9,1.77,198,137,64,1.28,877.0,Strength,32.5,2.6,3,2,23.59
23,Female,47.4,1.6,196,154,50,0.76,585.0,Strength,33.5,1.6,3,1,18.52
46,Female,66.5,1.73,163,142,56,1.11,709.0,Yoga,34.7,2.0,3,1,22.22
59,Male,123.3,1.88,177,161,67,1.3,1036.0,HIIT,23.0,2.6,4,2,34.89
29,Male,88.0,1.89,199,137,54,1.75,1319.0,Cardio,13.3,3.5,5,3,24.64
27,Female,53.0,1.58,166,142,62,1.26,895.0,Cardio,34.5,1.8,4,2,21.23
33,Female,45.9,1.5,189,144,62,0.92,662.0,Yoga,29.8,1.7,3,1,20.4
40,Female,69.7,1.51,189,141,64,1.27,895.0,Cardio,30.6,1.9,3,2,30.57
46,Female,52.0,1.65,165,147,63,0.7,463.0,Cardio,34.1,1.9,2,1,19.1
31,Male,86.9,1.69,185,130,65,1.72,1230.0,Yoga,14.0,3.5,4,3,30.43
43,Female,66.3,1.77,177,157,57,1.48,1046.0,HIIT,32.7,1.7,4,2,21.16
43,Female,55.2,1.73,167,165,62,1.67,1240.0,Cardio,16.6,2.7,5,3,18.44
49,Female,68.3,1.52,177,150,60,1.45,979.0,Strength,29.4,1.8,4,2,29.56
18,Female,66.9,1.75,170,122,61,0.94,573.0,Yoga,26.8,1.7,2,1,21.84
20,Male,83.0,1.8,167,160,73,0.79,695.0,Yoga,29.6,2.9,2,1,25.62
34,Male,112.4,1.85,162,134,66,1.18,870.0,HIIT,23.4,3.6,4,2,32.84
32,Female,56.6,1.57,170,167,72,1.65,1378.0,HIIT,15.7,2.7,4,3,22.96
48,Male,80.6,1.77,198,167,66,1.51,1248.0,Cardio,12.9,3.5,4,3,25.73
40,Male,63.8,1.62,185,143,72,1.3,1022.0,HIIT,20.8,3.4,2,1,24.31
38,Male,83.6,1.74,164,151,51,1.66,1379.0,Cardio,11.6,3.5,5,3,27.61
34,Female,54.2,1.52,190,132,60,1.13,746.0,Cardio,31.0,2.2,3,1,23.46
59,Male,89.4,1.62,198,125,59,1.43,885.0,Strength,23.5,3.6,3,2,34.06
57,Male,85.6,1.69,189,133,50,1.76,1159.0,Yoga,12.7,3.5,5,3,29.97
43,Male,108.6,1.73,174,150,66,1.33,988.0,Cardio,28.5,2.2,2,1,36.29
21,Female,54.9,1.78,173,138,71,0.55,380.0,HIIT,31.7,2.0,2,1,17.33
52,Female,79.4,1.59,166,163,59,1.39,1020.0,Strength,26.6,1.5,3,2,31.41
56,Male,88.5,1.85,161,144,59,1.57,1119.0,Cardio,11.0,3.5,4,3,25.86
41,Male,120.8,1.67,188,146,54,0.82,593.0,HIIT,20.5,3.0,2,1,43.31
22,Male,117.3,1.68,172,134,57,1.24,914.0,Yoga,28.5,2.7,3,2,41.56
54,Female,50.2,1.61,188,157,67,1.48,1046.0,HIIT,28.2,2.7,2,1,19.37
44,Female,48.0,1.76,189,124,52,0.88,491.0,Yoga,28.6,2.6,2,1,15.5
19,Female,69.2,1.6,186,155,74,1.17,907.0,Cardio,32.4,1.6,3,1,27.03
28,Male,114.2,1.87,184,166,55,1.05,959.0,Strength,20.2,3.2,3,2,32.66
53,Male,125.1,1.91,171,137,70,0.52,353.0,Strength,28.3,3.1,2,1,34.29
18,Female,66.9,1.57,193,127,63,1.07,679.0,Cardio,30.7,2.2,3,2,27.14
18,Female,50.7,1.53,181,147,52,1.29,948.0,Yoga,33.0,2.1,3,2,21.66
26,Female,72.8,1.67,163,121,50,1.37,829.0,Strength,35.0,1.9,2,1,26.1
23,Female,60.9,1.62,193,168,69,1.59,1336.0,Cardio,16.8,2.7,5,3,23.21
49,Male,57.2,1.89,192,135,62,1.14,762.0,Cardio,21.1,3.5,2,1,16.01
21,Male,74.2,1.93,187,141,56,1.32,1024.0,HIIT,28.3,2.5,3,2,19.92
38,Female,70.3,1.52,164,144,66,1.19,857.0,Yoga,25.6,2.0,4,2,30.43
59,Male,89.4,1.72,188,152,67,1.08,813.0,Yoga,24.5,3.2,3,1,30.22
39,Male,127.5,1.82,180,161,70,1.26,1116.0,Strength,29.8,3.0,3,2,38.49
26,Female,71.2,1.5,182,142,54,1.15,816.0,Cardio,34.6,2.6,2,1,31.64
42,Female,50.7,1.75,163,162,51,1.29,940.0,Strength,29.0,1.9,3,2,16.56
21,Female,61.3,1.57,191,152,64,1.94,1474.0,HIIT,17.2,2.7,4,3,24.87
40,Male,76.9,1.92,179,137,68,1.13,851.0,Yoga,22.4,3.7,4,2,20.86
51,Female,64.9,1.6,169,125,55,1.49,838.0,Yoga,31.1,2.5,4,2,25.35
37,Male,48.7,1.67,164,132,74,1.39,1009.0,Yoga,27.3,3.0,2,1,17.46
30,Male,67.9,1.75,180,168,67,1.25,1155.0,Yoga,29.1,3.1,2,1,22.17
25,Male,81.5,1.61,170,159,63,1.93,1688.0,HIIT,10.9,3.5,4,3,31.44
26,Female,76.7,1.63,199,139,72,1.08,751.0,Strength,25.6,1.7,2,1,28.87
40,Male,58.2,1.98,198,138,74,1.43,1085.0,Cardio,24.0,2.5,3,2,14.85
47,Male,84.8,1.86,187,129,63,1.85,1181.0,HIIT,14.4,3.5,5,3,24.51
53,Female,56.3,1.79,193,141,59,1.52,964.0,Strength,16.5,2.7,5,3,17.57
49,Female,62.1,1.66,173,152,73,1.37,937.0,HIIT,31.3,1.8,3,2,22.54
46,Female,58.9,1.7,180,155,53,1.52,1060.0,Strength,17.1,2.7,4,3,20.38
36,Male,70.3,1.72,174,169,73,1.49,1385.0,Cardio,21.3,2.3,3,2,23.76
45,Female,64.3,1.54,199,133,58,1.67,999.0,Yoga,15.3,2.7,4,3,27.11
31,Female,58.2,1.73,191,131,70,1.17,766.0,Yoga,25.8,1.8,3,2,19.45
32,Male,97.3,1.96,189,137,50,1.36,1025.0,HIIT,24.9,3.4,3,2,25.33
43,Male,127.7,1.69,171,155,53,1.14,875.0,Cardio,24.1,2.9,3,2,44.71
54,Female,43.8,1.65,171,129,61,1.29,749.0,Yoga,26.6,1.7,4,2,16.09
49,Male,88.6,2.0,162,127,56,1.83,1150.0,Cardio,14.9,3.5,4,3,22.15
37,Male,76.3,1.77,180,128,57,1.36,957.0,HIIT,27.3,2.1,4,2,24.35
56,Female,67.7,1.58,189,142,52,1.45,927.0,Strength,32.7,1.9,2,1,27.12
23,Male,87.3,1.91,164,129,58,1.87,1327.0,HIIT,11.8,3.5,5,3,23.93
43,Female,42.2,1.65,162,148,59,1.33,886.0,Cardio,34.6,2.3,3,2,15.5
42,Male,62.9,1.98,173,126,61,1.42,886.0,Yoga,28.5,3.4,4,2,16.04
34,Male,75.7,1.94,181,141,72,1.18,915.0,Strength,29.3,2.4,4,2,20.11
54,Female,78.1,1.6,198,145,73,1.1,718.0,Yoga,32.9,2.4,4,2,30.51
37,Female,54.6,1.57,170,150,62,1.31,982.0,Strength,32.1,2.4,3,1,22.15
31,Male,49.3,1.62,182,157,52,0.56,484.0,Strength,20.0,3.2,2,1,18.79
52,Female,63.1,1.54,185,165,67,1.36,1010.0,Strength,34.8,1.8,3,2,26.61
44,Female,59.1,1.52,177,136,56,1.58,967.0,Yoga,18.4,2.7,5,3,25.58
48,Male,129.2,1.61,193,167,62,1.06,876.0,Yoga,21.4,2.9,4,2,49.84
31,Female,64.4,1.7,160,144,70,1.97,1418.0,Strength,17.3,2.7,5,3,22.28
21,Male,110.7,1.69,193,133,59,1.06,775.0,Yoga,27.0,2.7,3,1,38.76
55,Male,86.4,1.77,176,157,61,1.0,777.0,Yoga,27.3,2.8,3,2,27.58
18,Female,60.9,1.79,191,126,69,1.11,699.0,Cardio,31.1,2.1,2,1,19.01
29,Male,81.7,1.99,162,126,54,1.45,1005.0,Strength,29.4,3.2,2,1,20.63
50,Female,67.1,1.75,161,120,59,0.67,362.0,Cardio,31.8,2.7,3,1,21.91
42,Female,49.2,1.5,173,131,63,1.15,678.0,HIIT,27.7,1.5,3,2,21.87
37,Male,49.1,1.74,193,138,52,1.11,842.0,Yoga,22.3,2.6,3,2,16.22
18,Male,125.9,1.67,172,153,60,1.46,1229.0,Yoga,20.6,2.2,3,2,45.14
43,Female,70.1,1.66,169,151,58,0.99,673.0,Strength,34.6,2.6,2,1,25.44
39,Female,55.4,1.6,192,136,72,1.44,979.0,HIIT,26.3,1.6,3,2,21.64
46,Female,74.9,1.53,179,151,66,1.3,883.0,HIIT,33.9,2.1,4,2,32.0
39,Male,81.7,1.75,165,165,55,1.32,1198.0,Cardio,29.1,2.8,4,2,26.68
33,Male,113.6,1.99,169,125,58,1.38,949.0,Strength,28.4,3.4,2,1,28.69
35,Male,59.2,1.66,197,161,59,1.3,1151.0,Strength,21.3,3.2,3,1,21.48
20,Male,128.2,1.84,164,132,58,0.83,603.0,HIIT,26.2,2.3,3,1,37.87
